reviewAt,code,nickname,comment,avgScore,helpfulCount
2020.12.07,73846,poi**,치구가 너무 좋았어요! ,5.0,0
2020.12.04,73846,sys**,믿고 투숙하는 호텔입니다^^,5.0,0
2020.12.02,73846,hee**, 벽지렁 침구의 색 조화가 정말 이뻐요:),4.8,0
2020.12.01,73846,lmo**,좋아요,5.0,0
2020.12.01,73846,ghk**,편하게 잘 쉬었습니다,5.0,0
2020.11.30,73846,nal**,"모두 다 좋아요..
",5.0,0
2020.11.29,73846,jct**,ㅊㅇㅇㅇㅇㅇㅇㅇㅇㅇ,4.8,0
2020.11.27,73846,wip**,침구도 깨끗하고 전반적으로 만족,5.0,0
2020.11.26,73846,lee**,침구가 깨끗하고 전망도 좋았습니다,5.0,0
2020.11.25,73846,sys**,청결 친절 최상. 믿고 이용합니다,5.0,0
2020.11.25,73846,k-m**,깨끗하고 위치도 좋았어요!,5.0,0
2020.11.25,73846,lmo**,좋아요,5.0,0
2020.11.24,73846,kim**, 직원들도 너무 친절하고 객실도 청결해서 좋았어요,5.0,0
2020.11.23,73846,sup**,조ㄱ욕이 너무 좋았어요,5.0,0
2020.11.23,73846,yoo**,침구가 너무 깨끗해서 잘잤어요,5.0,0
2020.11.23,73846,acc**,너무좋았어요!! 감사합니다,5.0,0
2020.11.22,73846,Lei**,"깨끗하고 좋아요
.",5.0,0
2020.11.22,73846,joa**,방이 깨끗하고 직원분들이 친절하였습니다,5.0,0
2020.11.22,73846,tar**,깨끗하고 친절했어요.,5.0,0
2020.11.21,73846,des**,침구가 깨끗해서 좋았어요,5.0,0
2020.11.19,73846,enr**,침구도깨끗하고 아침도 맛있었어요~,5.0,0
2020.11.17,73846,bor**,또간다정말 조식 미쳣음,5.0,0
2020.11.17,73846,lol**,다 좋은데 엘베 기다리다가 홧병날뻔,5.0,0
2020.11.14,73846,god**,시설깨끗하고 직원분들 친절해요,5.0,0
2020.11.14,73846,ljh**,침구도 너무 좋았고 객실이 넓었어요!,5.0,0
2020.11.12,73846,jiu**,주차장빼고는 완벽합니다,5.0,0
2020.11.12,73846,tkd**,조았습니다정말말말말,5.0,0
2020.11.12,73846,jeo**,너무 편하고 좋았어요!,5.0,0
2020.11.11,73846,mhl**,방도 크고 전망도 좋았음,5.0,0
2020.11.10,73846,rkd**,치ㅁ구가편하고 뷰가 좋았어요,5.0,0
2020.11.06,73846,cle**,항상올때마다 너어어무좋아요 ㅎㅎ,5.0,0
2020.11.06,73846,jki**,깨끗하고 공원뷰가 좋았어요,4.8,0
2020.11.05,73846,hyo**,깨끗하고 좋아요 플로팅도 맛있어요,5.0,0
2020.11.05,73846,syl**,특 2급으로보면 최상급입니다. 추천이요~,5.0,0
2020.11.05,73846,pow**,시설 좋고 부모님이 너무 좋아하셨습니다. 감사합니다!,4.8,0
2020.11.04,73846,aka**,깨끗하고 친절했습니다,5.0,0
2020.11.03,73846,shi**,"친절하고 만족합니다
",5.0,0
2020.11.03,73846,ghk**,너무 만족한 호텔입니다,5.0,0
2020.11.02,73846,sun**,너무 만족스러웠습니다 ~!!,5.0,0
2020.11.01,73846,les**,깔끔하고 조용했어요.,5.0,0
2020.10.29,73846,kej**,조앗어요 매우만족함,5.0,0
2020.10.28,73846,mas**,위치도 좋고 침구도깨끗,5.0,0
2020.10.28,73846,dbs**,깔끔하고 직원들도 친절했어요,5.0,0
2020.10.24,73846,lim**,"깨끗하고 좋았습니다
야경도 좋았네요",4.8,0
2020.10.21,73846,syl**,좋네요. 추천합니다. 담에 또 봐요~^^,5.0,0
2020.10.19,73846,qks**,매우 추천합니다!!,5.0,0
2020.10.18,73846,eff**,잘지내다 갑니다~~,5.0,0
2020.10.16,73846,wjd**,"완전 숙면, 꿀잠 잤습니다",5.0,0
2020.10.15,73846,sel**, 객실도 좋고 직원들도 친절해요,5.0,0
2020.10.14,73846,you**,깨끗해서 좋았어요. ,4.5,0
2020.10.14,73846,rdh**,깨끗하고 쾌적하고 직원분들도 친절하셨어요,5.0,0
2020.10.12,73846,sse**,깨끗해서 좋았습니다 특히 침구,5.0,0
2020.10.05,73846,sur**,"좋았어요
깔끔하고 만족",5.0,0
2020.10.05,73846,cle**,샤워홀더가 줄줄내려가긴했지만..너무좋았어옹,4.8,0
2020.10.03,73846,wjd**,깨끗하고 좋아요,5.0,0
2020.10.03,73846,gra**,풋스파는 야외에용ㅎㅎ,4.8,0
2020.10.02,73846,jyb**,가성비는 인정합니다,4.5,0
2020.10.02,73846,sma**,"
직원분을도 친절하시고 깔끔해서 잘 쉬다 왔어요~~^^",5.0,0
2020.10.01,73846,wsn**,깨끗하고 좋음!!!,5.0,0
2020.09.30,73846,dog**,또 가고 싶어요! ,5.0,0
2020.09.27,73846,hye**,다 좋은데 엘리베이터 너무 불편 해요 ㅍ,4.8,0
2020.09.26,73846,yji**,객실이 깨끗해서 좋습니다,5.0,0
2020.09.24,73846,kim**,체크인 직원이 너무 친절했어요,5.0,0
2020.09.19,73846,sch**,"옆건물이랑 너무  붙어잇엇지만..
넓어서 좋네용",4.5,0
2020.09.18,73846,sso**,침구깨끗하고 좋아요,4.8,0
2020.09.17,73846,aba**,깔끔하고 좋았습니다,5.0,0
2020.09.17,73846,no2**,조용하고 깨끗했어요,4.8,0
2020.09.15,73846,mkb**,호텔리어분들 친절의 표본 그 자체 입니다,4.5,0
2020.09.14,73846,edt**,우ㅣ치가 좋고 식당도좋아요,5.0,0
2020.09.13,73846,kka**,힐링하구가여~~ 또가고싶어요,5.0,0
2020.09.10,73846,yjh**,침대가 넘 푹신햇어영,5.0,0
2020.09.05,73846,nal**,서비스와 모든게 다 좋아요,5.0,0
2020.09.03,73846,can**,잘 쉬었습니다 ....,4.8,0
2020.09.01,73846,sno**,뷰가 좋고 시설이 전반적으로 깨끗하네요,5.0,0
2020.08.31,73846,juj**,좋아요 엄마랑 다녀왔어요,5.0,0
2020.08.25,73846,min**,뷰도좋았고 깔끔했어여,5.0,0
2020.08.22,73846,oop**,직원이 친철하고 전체적으로 좋았습니다,5.0,0
2020.08.19,73846,app**,깨끗하고 친절하고 잘 쉬었어요,5.0,0
2020.08.16,73846,rkd**,객실 뷰 좋아요. 아주 만족합니다.,5.0,0
2020.08.14,73846,skf**,좋앟어요 혼자쉬기좋아요,4.8,0
2020.08.14,73846,oop**,직원이 친절하고 접근성이 좋음,5.0,0
2020.08.14,73846,nib**,깨끗하고 좋았어요ㅎ,5.0,0
2020.08.13,73846,san**,"무난한 4성급 호텔이었습니다
위치가 좋아요",4.8,0
2020.08.12,73846,oop**,직원들이 친절하고 침구가 깨끗해요,5.0,0
2020.08.10,73846,oop**,직원들이 친절하고 침구가 깨끗해요,5.0,0
2020.08.09,73846,skf**,침구가 너무깨끗했고 좋았어요,5.0,0
2020.08.07,73846,snl**,아주 좋아요 깨끗하고,5.0,0
2020.08.07,73846,jin**,가성비 너무 즐거운 여행이었습니다,4.5,0
2020.08.05,73846,rla**,좋았어요 전망도요..,5.0,0
2020.08.04,73846,goo**,깨끗하고 성급에 맞는 서비스,5.0,0
2020.08.04,73846,sys**,"서비스, 청결 모두 최상이라 항상 이용합니다",5.0,0
2020.08.01,73846,sys**,"최상입니다. 
믿고 묵는 호텔...",5.0,0
2020.08.01,73846,snl**,깨끗하고 좋았습니다 ㅎㅎ좋네요,5.0,0
2020.07.28,73846,snl**,늘 머무는곳이지만 편히 잘잤습니다,5.0,0
2020.07.27,73846,snl**,아주 깨끗해요 궁굿,5.0,0
2020.07.24,73846,223**,너무 좋았어요! 다음에도 또 가고싶어요,5.0,0
2020.07.20,73846,swe**,서비스가 매우 좋았어요 ,5.0,0
2020.07.14,73846,snl**,아주 깨끗합니다 좋아요,5.0,0
2020.07.14,73846,gkd**,구ㄷ굳굿국굳굳짱좋았으,4.8,0
2020.07.13,73846,snl**,폭신폭신 좋네요 하하~~~,4.5,0
2020.07.11,73846,rla**,아주 깔끔하게 묵다가 가용,5.0,0
2020.07.11,73846,dle**,침구가 너무 푹신해요,5.0,0
2020.07.07,73846,h96**,충전기 고대기 큰비퓸 원해요,5.0,0
2020.07.07,73846,sun**, 그냥 깨끗해요. ,5.0,0
2020.07.06,73846,was**,깨끗해서 즇았어요!,5.0,0
2020.07.04,73846,lun**,너무 좋았고 특히 런치가 뛰어났습니다,5.0,0
2020.07.03,73846,bbl**,우ㅣ치도 좋고 인테리어도 만족스러웠습니다. ,4.8,0
2020.07.01,73846,sja**,치ㅁ대가 푹신해서 좋았어요,5.0,0
2020.06.30,73846,hon**," 잘놀고,쉬다갑니다~!!^^",5.0,0
2020.06.29,73846,hmc**,"호캉스 하기 좋아요 
",5.0,0
2020.06.24,73846,wit**,침구가 깨끗하고 생각보다 공간이 넓어서 좋았어요!,5.0,0
2020.06.23,73846,pum**,조용하고 너무 좋더라고요,4.5,0
2020.06.21,73846,you**,가끔 이용해요 좋아요,5.0,0
2020.06.21,73846,bou**,수ㄱ박하면서 점심 뷔페 이용했는데 괜찮았어요~,5.0,0
2020.06.20,73846,geo**,위치가 좋아요~ 시설은 쏘쏘,4.5,0
2020.06.19,73846,pkj**,너무 깨끗하고 좋았습니다. ,5.0,0
2020.06.18,73846,sen**,조앗어요! :) 굿굿,5.0,0
2020.06.17,73846,yan**,접근성이 좋아서 편하게 지내고 왔네요,5.0,0
2020.06.17,73846,sys**,항상 안심하고가는 호텔,5.0,0
2020.06.12,73846,one**, 좋아요 좋아요 좋아요,5.0,0
2020.06.12,73846,dro**,항상 깔끔하고 편안하게 잤습니다,5.0,0
2020.06.11,73846,hsy**,바삭바삭 침구 정말 깔끔했어요,5.0,0
2020.06.10,73846,v5v**,아주 깨끗하고 친절합니다,5.0,0
2020.06.10,73846,rla**,깨끗하고 좋았습니다,5.0,0
2020.06.09,73846,dms**,치ㄴ절하고 뷰도좋았어요,4.5,0
2020.06.08,73846,swe**,너무 친절하시고 방도 좋았오요,5.0,0
2020.06.05,73846,shr**,강남쪽에서는 가장 만족스러웠어요~,4.8,0
2020.06.05,73846,one**,조ㅎ아요 좋아요 좋아용,4.5,0
2020.06.02,73846,app**, 잘 놀다 갑니댜 :-). 공원뷰 좋아요! ,4.5,0
2020.06.02,73846,kim**,무엇보다 직원분들 친절도.. 탑급,5.0,0
2020.06.01,73846,sha**,루ㅁ컨디션도 좋고 위치도 좋았습니다,4.8,0
2020.06.01,73846,coo**,조았어요 다음에 또 갈게요,5.0,0
2020.05.29,73846,sys**,항상 청결하고 조식도 넘 맛있는 호텔!!!,5.0,0
2020.05.29,73846,jun**,추천드립니다 굳입니다,5.0,0
2020.05.24,73846,dkf**, 침구가 깨끗하고 깔끔하고 좋았어요 시원하고,4.5,0
2020.05.24,73846,son**,너무 깨끗하고 편해서 잘잤어요,5.0,0
2020.05.22,73846,ykl**,침구가 깨끗해서 너무 잘 잤습니다,4.5,0
2020.05.21,73846,9hj**,깨끗해서 좋았어요 ,4.8,0
2020.05.20,73846,cho**,고ㅇ원뷰 너무 이뻤어요 침구도 좋고 어메니티도 좋아요,5.0,0
2020.05.20,73846,spe**,편안하게 잘쉬다가 갔습니다,5.0,0
2020.05.19,73846,myr**,ㅊㅣㅁ구가편하고좋아묘,5.0,0
2020.05.17,73846,ghi**,침구가 너무 폭신해서 꿀잠잤어요~,5.0,0
2020.05.17,73846,poi**,치ㅁ구도 깨끗하고 직원분들도 친절하셔서 잘 쉬다갑니다,4.8,0
2020.05.16,73846,sys**,항상 믿고 가는 호텔!!!,5.0,0
2020.05.16,73846,dus**,주변 시설도 좋았고 침구도 깨끗하고 좋았어요,4.8,0
2020.05.11,73846,yus**,바ㅇ이커서 좋앗어요,5.0,0
2020.05.11,73846,sal**,강남 호텔 숙박이 처음이었는데 서비스가 너무 좋았음,5.0,0
2020.05.11,73846,sal**,강남에 가본 호텔 중 직원 서비스가 가장 좋았음,5.0,0
2020.05.10,73846,yjh**,조용하고 좋았습니다 ,5.0,0
2020.05.07,73846,jsw**, 잠이 너무 잘오는 침대에요,4.8,0
2020.05.05,73846,ton**,방도 깨끗하고 시설도 좋아서 잘 쉬다 왔습니다,5.0,0
2020.05.05,73846,min**,레이트 체크아웃 유용하게 잘 사용하고갑니다^^,5.0,0
2020.05.04,73846,pye**,마ㄴ족합니다. 깨끗하고 시설 좋아요,5.0,0
2020.05.04,73846,lil**,깨끗 쾌적 조식맛있,5.0,0
2020.05.02,73846,shi**,방도 깔끔하고 야경도 예뻣어요,4.5,0
2020.05.02,73846,jas**,위치가 좋았어요 :),4.5,0
2020.04.30,73846,par**,선정릉 뷰가 좋았어요,5.0,0
2020.04.26,73846,hig**,다좋긴한데 뷰가별로인데로 줬어요!,4.5,0
2020.04.24,73846,wav**,"침구 깨끗하고 조용해요
주차공간은 넘 좁은게  ㅋ",5.0,0
2020.04.23,73846,juj**,조ㅎ음 종종 이용하는데 앞으로도 계속 이용할 듯!,5.0,0
2020.04.22,73846,pes**,재방문 하고싶어요!,5.0,0
2020.04.19,73846,pod**,깨끗하고 서비스도 좋았어요,5.0,0
2020.04.14,73846,leo**,다 맘에 들었어요 ㅎㅎ,5.0,0
2020.04.13,73846,bab**,구ㅅ굿베리구루수루ㅜ굿,5.0,0
2020.04.13,73846,wns**,좋았어요오오오오오오,5.0,0
2020.04.12,73846,jay**,전 푹쉬고왔어요 ㅎㅎ,5.0,0
2020.04.12,73846,sta**,최고..........8,5.0,0
2020.04.09,73846,ajd**,차도쪽방이라 조금시끄러웠습니다,5.0,0
2020.04.05,73846,jan**,청결도 좋음~~~~,5.0,0
2020.04.01,73846,spe**,좋았어욜ㄹㄹㄹㄹㄹㄹㄹㄹ,4.8,0
2020.03.29,73846,fyz**,좋았습니다 깨끗하고 잠 잘오는 침구,5.0,0
2020.03.29,73846,hon**,침구가 너무 푹신하고 전체적으로 깔끔하고 만족합니다.,4.8,0
2020.03.18,73846,sun**,너무 깨끗하고 뷰도 좋았어요!,5.0,0
2020.03.16,73846,spe**,서비스와 청결함 너무 좋았어요!!!,5.0,0
2020.03.15,73846,rhx**,깨끗하고 좋았습니다,5.0,0
2020.03.15,73846,sys**,치ㅁ대랑 베게가 너무 편안해요,4.8,0
2020.03.15,73846,tae**,체크인 체크아웃 편하고 서비스도 좋았어요,5.0,0
2020.03.14,73846,yoo**, 전망좋고 깨끗했어요!,4.8,0
2020.03.14,73846,msr**,방이 깨끗해서 좋았습니다.,5.0,0
2020.03.13,73846,cos**,깨끗하고 좋았습니다!,5.0,0
2020.03.09,73846,tpd**,침구 깨끗하고 지내는데 엄청 편합니다 ㅠㅠ,5.0,0
2020.03.07,73846,mrk**,펴놔도 좋았습니다. 좋아요,5.0,0
2020.03.07,73846,mrd**,푹 잘쉬다 갑니다~,5.0,0
2020.03.01,73846,cho**,뷰 예쁜 호텔은 아니지만 모든것이 무난무난 좋아요,4.5,0
2020.02.29,73846,hyu**,여ㄱ시 롯데 최고예요 기대이상입니다!!,5.0,0
2020.02.29,73846,par**,깔끔하네요 ㅋ 추천합니다,4.8,0
2020.02.27,73846,mol**,조용하고 편하게 지냈어요.,4.8,0
2020.02.23,73846,sgo**,침구가 편안하고 깔끔해서 좋았습니다,5.0,0
2020.02.20,73846,dbs**,접근성도 좋고 깨끗해서 애용합니다,5.0,0
2020.02.20,73846,sun**,너무좋아여 항상 잘이욘해요,5.0,0
2020.02.04,73846,zle**,룸 컨디션도 좋고 너무 좋았어요!,5.0,0
2020.02.03,73846,tt_**,치ㅁ구도 보들보들하고 깔끔하고 좋았습니다!,5.0,0
2020.02.02,73846,kim**,매우 깨끗해서 잘잤어요,5.0,0
2020.02.01,73846,krs**," 접근성이 좋고 객실이 깨끗했습니다
 ",5.0,0
2020.02.01,73846,hwb**,너무 좋았어요 다음에 또 갈게요,4.8,0
2020.01.31,73846,nat**,"good







",4.8,0
2020.01.31,73846,mrd**,안락하고 편안한 밤을 보냈습니다,5.0,0
2020.01.29,73846,crl**,너무 맘에 들었어요,5.0,0
2020.01.29,73846,hit**,방 깨끗하고 좋았습니다,5.0,0
2020.01.29,73846,rjq**,깨끗하고 좋아요 분위기도 좋구 깔끔합니당,5.0,0
2020.01.29,73846,giy**,"전체적으로 만족했지만, tv채널이 별로없었습니다.",4.8,0
2020.01.26,73846,ksy**,다음에도 이용하겠습니다.,4.8,0
2020.01.26,73846,que**,"레이트체크아웃,런치포함이었는데 매우만족해요ㅎㅎ",4.8,0
2020.01.23,73846,hju**,깨끗하고 분위기 좋았어요,5.0,0
2020.01.21,73846,jis**,깨끗해서 좋았어요~~,4.5,0
2020.01.21,73846,jjy**,굿굿! 아주 좋았어요.,4.8,0
2020.01.16,73846,for**,히터도 잘되도 침구도 푹신하고 좋아요.,4.8,0
2020.01.14,73846,kim**,너무너무너무 만족해요,5.0,0
2020.01.13,73846,itk**,너무좋더라구요 조식이너무맛잇어요,4.5,0
2020.01.13,73846,str**,침구가 너무 아늑하고 좋았어요,5.0,0
2020.01.10,73846,yes**,좋아요 너무 너무요,5.0,0
2020.01.08,73846,yun**,깨끗하고 쾌적했습니다.,4.8,0
2020.01.08,73846,kta**,"하루 묵기
좋었어요",5.0,0
2019.12.29,73846,akb**,굿~~~~~~~~~~^^!,5.0,0
2019.12.28,73846,cra**,자ㄹ잤어요 굳굳 :),4.5,0
2019.12.21,73846,to_**,침대도 편하고 객실도 넓었어요,5.0,0
2019.12.16,73846,slz**,엄청좋앗습니당ㅎㅎㅎ,5.0,0
2019.12.13,73846,9fo**,침구가 깨끗해서 잘잤어요,5.0,0
2019.12.09,73846,fox**,좋아요 깨끗하고 깔끔 물2개,5.0,0
2019.12.02,73846,cky**,깨끗해서 좋았습니다..,5.0,0
2019.11.28,73846,don**,까ㄹ끔하고 접근성이 좋았습니다,5.0,0
2019.10.16,73846,nhn**,침구가 푹신했고 포근하게 잘 잘 수 있었습니다,5.0,0
2019.09.21,73846,kjk**,침대가 너무 좋았어요!!,5.0,0
2019.09.19,73846,246**,너무 좋아요 ㅎㅎㅎ,5.0,0
2019.09.19,73846,ban**,좋아요 전부다 위ㅣ치 등,5.0,0
2019.09.17,73846,hwo**,깔끔하고 좋았습니다!,4.5,0
2019.09.15,73846,lim**,주차가 불편한것 빼곤 다 좋았어요,5.0,0
2019.09.12,73846,jiy**,깨끗합니다!!!!!!,5.0,0
2019.09.09,73846,img**,깨끗하고 좋았어요!,4.5,0
2019.09.01,73846,san**,점심도 기대보다 좋았어요,5.0,0
2019.08.16,73846,gwo**,엘레베이터 기다리는데 10분 넘게 걸립니다.,4.5,0
2019.08.13,73846,dar**,호텔은 좋은데 주차장이 너무 협소해요,4.8,0
2019.08.13,73846,won**,침구좋고 조식도 괜츈,5.0,0
2019.08.10,73846,zxd**,깨끗해요 전체적으로,4.8,0
2019.08.05,73846,mis**,침구도 좋고 깨끗해서 편안하게 쉬었습니다,5.0,0
2019.08.05,73846,ppi**,쾌적하고 편안한 분위기에서 잘쉬었습니다,4.8,0
2019.08.04,73846,mar**,침구가 푹신했습니다,4.5,0
2019.07.31,73846,eun**,침구가 깨끗해서 푹 잘잤어요,4.8,0
2019.07.29,73846,pra**,깨끗하고 조식도 맛있고 좋았어요!,5.0,0
2019.07.29,73846,947**,잘이용했습니다~~~~,5.0,0
2019.07.27,73846,mrd**,시티뷰가 매력적이었습니다,5.0,0
2019.07.22,73846,hah**,가격대비 매우 좋았습니다,4.5,0
2019.07.22,73846,hds**,너무 좋았습니다! 다음에 또 방문하고싶네요^^,5.0,0
2019.07.20,73846,jm_**,침구가 굉장히 푹신해서 좋았어요!,5.0,0
2019.07.17,73846,s_e**,방은 작지만 깔끔하고 쾌적했습니다,5.0,0
2019.07.15,73846,947**,잘 이용했습니다!!!!!,4.8,0
2019.07.12,73846,abr**,편했습니다. 깔끔하고요.,5.0,0
2019.07.07,73846,chi**,진짜좋앟고다시가고싶어요,5.0,0
2019.07.04,73846,cc0**,전체적으로 깨끗하네요,5.0,0
2019.07.04,73846,zle**,위치좋고 친절하고 좋았습니다,5.0,0
2019.07.03,73846,arc**,강남권 가성비갑입니다,5.0,0
2019.06.30,73846,jan**,전체적으로 만족해용,5.0,0
2019.06.26,73846,wq1**,깨끗했습니다. 냄새도 안나고!,5.0,0
2019.06.23,73846,pol**,깨끗하고 좋았어요~~,5.0,0
2019.06.22,73846,tna**,"너무좋았어요
볼일 보는곳이라,가깝고",4.8,0
2019.06.13,73846,tra**,전체적으로 다 좋앗어요 재방문의사10,4.8,0
2019.06.08,73846,lov**,"침구깨끗
객실서비스굿
다시가고싶음
주변시끄러움도 적음",4.5,0
2019.06.07,73846,sou**,뷰가 너무 좋았어요! 전체적으로 만족해요.,5.0,0
2019.06.07,73846,mis**,너무 편안하게 잘 잤어요,5.0,0
2019.06.06,73846,947**,너무좋았습니다~~~~,4.8,0
2019.06.05,73846,soj**,조용하고 깨끗해서 좋았어요,4.5,0
2019.06.03,73846,dud**,구ㅛㅡㅅ ㅋㅋㅋㅋㅋ,5.0,0
2019.05.29,73846,no1**,컨셉도 시설도 모두 좋았습니다.,5.0,0
2019.05.24,73846,yyb**,좋았어요 괜찮았어요,5.0,0
2019.05.22,73846,uli**,건조한거 빼고는 괜찮아요,4.8,0
2019.05.17,73846,mis**,매번 너무 만족하며가는 곳이에요~,5.0,0
2019.05.16,73846,sex**,"조식짱!
퀄리티 짱!",5.0,0
2019.05.14,73846,yah**,신*스*이와 비슷한 분위기지만 좀 더 영한 느낌.,4.5,0
2019.05.03,73846,px2**,깨끗하고 좋은 전망 이였어요,5.0,0
2019.05.02,73846,tra**,깔끔하고 가성비 좋았어요 추천!,4.8,0
2019.04.29,73846,lll**,부족한것 없이 무난하고 좋았습니다,4.8,0
2019.04.27,73846,nan**,좋아요 :) 재방문하고파요,5.0,0
2019.04.27,73846,dhd**,주차장 입구가 좁아요,5.0,0
2019.04.25,73846,ate**,깨끗하고 좋아요~~,5.0,0
2019.04.24,73846,kok**,"깨끗하고좋았어요
복도에얼음정수기도 굿!!",5.0,0
2019.04.19,73846,mis**,침구도 깨끗하고 따뜻해서 좋았습니다.,5.0,0
2019.04.18,73846,947**,위치도 좋고 깨끗했습니다~,4.5,0
2019.04.09,73846,dkd**,방이좀건조했어요ㅠ그거말고는 만족합니다,5.0,0
2019.04.08,73846,ant**,깨끗하고 시설도 참좋았습니다!,5.0,0
2019.04.06,73846,gur**,많이 숙박했고 늘 좋아요,5.0,0
2019.04.02,73846,lna**,침구도 좋고 시설도 좋아 아주 만족스러웠습니다,4.5,0
